Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,InD Shift,TNR
NICO,Entropy,ind_span,True,True,ind_val,0.931
NICO,Entropy,val_optimal,False,False,ind_test,0.9281666666666667
NICO,Entropy,val_optimal,False,False,ind_val,0.9266666666666666
NICO,Entropy,val_optimal,True,False,ind_test,0.8266666666666667
NICO,Entropy,val_optimal,True,False,ind_val,0.884
NICO,Entropy,val_optimal,True,True,ind_test,0.8335
NICO,Entropy,val_optimal,True,True,ind_val,0.8973333333333333
NICO,GradNorm,density,False,False,ind_test,0.991
NICO,GradNorm,density,False,False,ind_val,0.991
NICO,GradNorm,density,True,False,ind_test,0.897
NICO,GradNorm,density,True,False,ind_val,0.943
NICO,GradNorm,density,True,True,ind_test,0.8943333333333333
NICO,GradNorm,density,True,True,ind_val,0.9401666666666667
NICO,GradNorm,ind_span,False,False,ind_test,0.976
NICO,GradNorm,ind_span,False,False,ind_val,0.98
NICO,GradNorm,ind_span,True,False,ind_test,0.888
NICO,GradNorm,ind_span,True,False,ind_val,0.932
NICO,GradNorm,ind_span,True,True,ind_test,0.8885833333333333
NICO,GradNorm,ind_span,True,True,ind_val,0.93125
NICO,GradNorm,val_optimal,False,False,ind_test,0.8990833333333333
NICO,GradNorm,val_optimal,False,False,ind_val,0.9089166666666667
NICO,GradNorm,val_optimal,True,False,ind_test,0.8230833333333333
NICO,GradNorm,val_optimal,True,False,ind_val,0.86875
NICO,GradNorm,val_optimal,True,True,ind_test,0.7900833333333334
NICO,GradNorm,val_optimal,True,True,ind_val,0.836
NICO,Softmax,density,False,False,ind_test,1.0
NICO,Softmax,density,False,False,ind_val,1.0
NICO,Softmax,density,True,False,ind_test,0.89
NICO,Softmax,density,True,False,ind_val,0.95
NICO,Softmax,density,True,True,ind_test,0.89
NICO,Softmax,density,True,True,ind_val,0.95
NICO,Softmax,ind_span,False,False,ind_test,0.975
NICO,Softmax,ind_span,False,False,ind_val,0.98
NICO,Softmax,ind_span,True,False,ind_test,0.871
NICO,Softmax,ind_span,True,False,ind_val,0.934
NICO,Softmax,ind_span,True,True,ind_test,0.8705
NICO,Softmax,ind_span,True,True,ind_val,0.9325833333333333
NICO,Softmax,val_optimal,False,False,ind_test,0.90675
NICO,Softmax,val_optimal,False,False,ind_val,0.9189166666666667
NICO,Softmax,val_optimal,True,False,ind_test,0.81225
NICO,Softmax,val_optimal,True,False,ind_val,0.87675
NICO,Softmax,val_optimal,True,True,ind_test,0.81575
NICO,Softmax,val_optimal,True,True,ind_val,0.87975
NICO,Typicality,density,False,False,ind_test,0.012
NICO,Typicality,density,False,False,ind_val,0.076
NICO,Typicality,density,True,False,ind_test,0.095
NICO,Typicality,density,True,False,ind_val,0.12
NICO,Typicality,density,True,True,ind_test,0.09133333333333334
NICO,Typicality,density,True,True,ind_val,0.11325
NICO,Typicality,ind_span,False,False,ind_test,0.989
NICO,Typicality,ind_span,False,False,ind_val,0.98
NICO,Typicality,ind_span,True,False,ind_test,0.906
NICO,Typicality,ind_span,True,False,ind_val,0.93
NICO,Typicality,ind_span,True,True,ind_test,0.9040833333333333
NICO,Typicality,ind_span,True,True,ind_val,0.9300833333333334
NICO,Typicality,val_optimal,False,False,ind_test,0.7268333333333333
NICO,Typicality,val_optimal,False,False,ind_val,0.7340833333333333
NICO,Typicality,val_optimal,True,False,ind_test,0.6898333333333333
NICO,Typicality,val_optimal,True,False,ind_val,0.7099166666666666
NICO,Typicality,val_optimal,True,True,ind_test,0.6829166666666666
NICO,Typicality,val_optimal,True,True,ind_val,0.7030833333333333
NICO,kNN,density,False,False,ind_test,0.999
NICO,kNN,density,False,False,ind_val,0.998
NICO,kNN,density,True,False,ind_test,0.922
NICO,kNN,density,True,False,ind_val,0.948
NICO,kNN,density,True,True,ind_test,0.9221666666666667
NICO,kNN,density,True,True,ind_val,0.949
NICO,kNN,ind_span,False,False,ind_test,0.968
NICO,kNN,ind_span,False,False,ind_val,0.98
NICO,kNN,ind_span,True,False,ind_test,0.899
NICO,kNN,ind_span,True,False,ind_val,0.93
NICO,kNN,ind_span,True,True,ind_test,0.9028333333333334
NICO,kNN,ind_span,True,True,ind_val,0.93
NICO,kNN,val_optimal,False,False,ind_test,0.8925833333333333
NICO,kNN,val_optimal,False,False,ind_val,0.89625
NICO,kNN,val_optimal,True,False,ind_test,0.83175
NICO,kNN,val_optimal,True,False,ind_val,0.8585833333333334
NICO,kNN,val_optimal,True,True,ind_test,0.8061666666666667
NICO,kNN,val_optimal,True,True,ind_val,0.832
Office31,Energy,density,False,False,ind_test,0.999
Office31,Energy,density,False,False,ind_val,0.998
Office31,Energy,density,True,False,ind_test,0.918
Office31,Energy,density,True,False,ind_val,0.948
Office31,Energy,density,True,True,ind_test,0.9182222222222223
Office31,Energy,density,True,True,ind_val,0.9476666666666667
Office31,Energy,ind_span,False,False,ind_test,0.98
Office31,Energy,ind_span,False,False,ind_val,0.98
Office31,Energy,ind_span,True,False,ind_test,0.901
Office31,Energy,ind_span,True,False,ind_val,0.93
Office31,Energy,ind_span,True,True,ind_test,0.9034444444444445
Office31,Energy,ind_span,True,True,ind_val,0.9297777777777778
Office31,Energy,val_optimal,False,False,ind_test,0.612
Office31,Energy,val_optimal,False,False,ind_val,0.6367777777777778
Office31,Energy,val_optimal,True,False,ind_test,0.5981111111111111
Office31,Energy,val_optimal,True,False,ind_val,0.6234444444444445
Office31,Energy,val_optimal,True,True,ind_test,0.5972222222222222
Office31,Energy,val_optimal,True,True,ind_val,0.6226666666666667
Office31,Entropy,density,False,False,ind_test,0.821
Office31,Entropy,density,False,False,ind_val,0.861
Office31,Entropy,density,True,False,ind_test,0.77
Office31,Entropy,density,True,False,ind_val,0.829
Office31,Entropy,density,True,True,ind_test,0.7712222222222223
Office31,Entropy,density,True,True,ind_val,0.8216666666666667
Office31,Entropy,ind_span,False,False,ind_test,0.98
Office31,Entropy,ind_span,False,False,ind_val,0.98
Office31,Entropy,ind_span,True,False,ind_test,0.893
Office31,Entropy,ind_span,True,False,ind_val,0.936
Office31,Entropy,ind_span,True,True,ind_test,0.895
Office31,Entropy,ind_span,True,True,ind_val,0.9322222222222222
Office31,Entropy,val_optimal,False,False,ind_test,0.6201111111111111
Office31,Entropy,val_optimal,False,False,ind_val,0.6762222222222222
Office31,Entropy,val_optimal,True,False,ind_test,0.5971111111111111
Office31,Entropy,val_optimal,True,False,ind_val,0.6584444444444445
Office31,Entropy,val_optimal,True,True,ind_test,0.6161111111111112
Office31,Entropy,val_optimal,True,True,ind_val,0.6824444444444444
Office31,GradNorm,density,False,False,ind_test,0.997
Office31,GradNorm,density,False,False,ind_val,1.0
Office31,GradNorm,density,True,False,ind_test,0.916
Office31,GradNorm,density,True,False,ind_val,0.95
Office31,GradNorm,density,True,True,ind_test,0.9163333333333333
Office31,GradNorm,density,True,True,ind_val,0.9498888888888889
Office31,GradNorm,ind_span,False,False,ind_test,0.975
Office31,GradNorm,ind_span,False,False,ind_val,0.98
Office31,GradNorm,ind_span,True,False,ind_test,0.896
Office31,GradNorm,ind_span,True,False,ind_val,0.93
Office31,GradNorm,ind_span,True,True,ind_test,0.8972222222222223
Office31,GradNorm,ind_span,True,True,ind_val,0.9308888888888889
Office31,GradNorm,val_optimal,False,False,ind_test,0.814
Office31,GradNorm,val_optimal,False,False,ind_val,0.8497777777777777
Office31,GradNorm,val_optimal,True,False,ind_test,0.7623333333333333
Office31,GradNorm,val_optimal,True,False,ind_val,0.8157777777777778
Office31,GradNorm,val_optimal,True,True,ind_test,0.8254444444444444
Office31,GradNorm,val_optimal,True,True,ind_val,0.8748888888888889
Office31,Softmax,density,False,False,ind_test,1.0
Office31,Softmax,density,False,False,ind_val,1.0
Office31,Softmax,density,True,False,ind_test,0.921
Office31,Softmax,density,True,False,ind_val,0.95
Office31,Softmax,density,True,True,ind_test,0.921
Office31,Softmax,density,True,True,ind_val,0.95
Office31,Softmax,ind_span,False,False,ind_test,0.96
Office31,Softmax,ind_span,False,False,ind_val,0.98
Office31,Softmax,ind_span,True,False,ind_test,0.891
Office31,Softmax,ind_span,True,False,ind_val,0.93
Office31,Softmax,ind_span,True,True,ind_test,0.8966666666666666
Office31,Softmax,ind_span,True,True,ind_val,0.9308888888888889
Office31,Softmax,val_optimal,False,False,ind_test,0.7226666666666667
Office31,Softmax,val_optimal,False,False,ind_val,0.7617777777777778
Office31,Softmax,val_optimal,True,False,ind_test,0.6898888888888889
Office31,Softmax,val_optimal,True,False,ind_val,0.732
Office31,Softmax,val_optimal,True,True,ind_test,0.6845555555555556
Office31,Softmax,val_optimal,True,True,ind_val,0.7255555555555555
Office31,Typicality,density,False,False,ind_test,0.0
Office31,Typicality,density,False,False,ind_val,0.0
Office31,Typicality,density,True,False,ind_test,0.17
Office31,Typicality,density,True,False,ind_val,0.05
Office31,Typicality,density,True,True,ind_test,0.17
Office31,Typicality,density,True,True,ind_val,0.05
Office31,Typicality,ind_span,False,False,ind_test,0.968
Office31,Typicality,ind_span,False,False,ind_val,0.98
Office31,Typicality,ind_span,True,False,ind_test,0.804
Office31,Typicality,ind_span,True,False,ind_val,0.936
Office31,Typicality,ind_span,True,True,ind_test,0.8025555555555556
Office31,Typicality,ind_span,True,True,ind_val,0.9328888888888889
Office31,Typicality,val_optimal,False,False,ind_test,0.861
Office31,Typicality,val_optimal,False,False,ind_val,0.8825555555555555
Office31,Typicality,val_optimal,True,False,ind_test,0.7378888888888889
Office31,Typicality,val_optimal,True,False,ind_val,0.8454444444444444
Office31,Typicality,val_optimal,True,True,ind_test,0.7123333333333334
Office31,Typicality,val_optimal,True,True,ind_val,0.8322222222222222
Office31,kNN,density,False,False,ind_test,0.999
Office31,kNN,density,False,False,ind_val,1.0
Office31,kNN,density,True,False,ind_test,0.94
Office31,kNN,density,True,False,ind_val,0.95
Office31,kNN,density,True,True,ind_test,0.9402222222222222
Office31,kNN,density,True,True,ind_val,0.95
Office31,kNN,ind_span,False,False,ind_test,0.953
Office31,kNN,ind_span,False,False,ind_val,0.98
Office31,kNN,ind_span,True,False,ind_test,0.896
Office31,kNN,ind_span,True,False,ind_val,0.932
Office31,kNN,ind_span,True,True,ind_test,0.8965555555555556
Office31,kNN,ind_span,True,True,ind_val,0.9296666666666666
Office31,kNN,val_optimal,False,False,ind_test,0.7998888888888889
Office31,kNN,val_optimal,False,False,ind_val,0.8402222222222222
Office31,kNN,val_optimal,True,False,ind_test,0.7635555555555555
Office31,kNN,val_optimal,True,False,ind_val,0.8062222222222222
Office31,kNN,val_optimal,True,True,ind_test,0.6858888888888889
Office31,kNN,val_optimal,True,True,ind_val,0.7773333333333333
OfficeHome,Energy,density,False,False,ind_test,1.0
OfficeHome,Energy,density,False,False,ind_val,1.0
OfficeHome,Energy,density,True,False,ind_test,0.921
OfficeHome,Energy,density,True,False,ind_val,0.95
OfficeHome,Energy,density,True,True,ind_test,0.921
OfficeHome,Energy,density,True,True,ind_val,0.9504
OfficeHome,Energy,ind_span,False,False,ind_test,0.972
OfficeHome,Energy,ind_span,False,False,ind_val,0.98
OfficeHome,Energy,ind_span,True,False,ind_test,0.899
OfficeHome,Energy,ind_span,True,False,ind_val,0.932
OfficeHome,Energy,ind_span,True,True,ind_test,0.8965
OfficeHome,Energy,ind_span,True,True,ind_val,0.928
OfficeHome,Energy,val_optimal,False,False,ind_test,0.7224
OfficeHome,Energy,val_optimal,False,False,ind_val,0.6424
OfficeHome,Energy,val_optimal,True,False,ind_test,0.6904
OfficeHome,Energy,val_optimal,True,False,ind_val,0.6316
OfficeHome,Energy,val_optimal,True,True,ind_test,0.6873
OfficeHome,Energy,val_optimal,True,True,ind_val,0.6281
OfficeHome,Entropy,density,False,False,ind_test,0.767
OfficeHome,Entropy,density,False,False,ind_val,0.859
OfficeHome,Entropy,density,True,False,ind_test,0.749
OfficeHome,Entropy,density,True,False,ind_val,0.829
OfficeHome,Entropy,density,True,True,ind_test,0.6889
OfficeHome,Entropy,density,True,True,ind_val,0.7741
OfficeHome,Entropy,ind_span,False,False,ind_test,0.979
OfficeHome,Entropy,ind_span,False,False,ind_val,0.98
OfficeHome,Entropy,ind_span,True,False,ind_test,0.919
OfficeHome,Entropy,ind_span,True,False,ind_val,0.93
OfficeHome,Entropy,ind_span,True,True,ind_test,0.9246
OfficeHome,Entropy,ind_span,True,True,ind_val,0.9326
OfficeHome,Entropy,val_optimal,False,False,ind_test,0.945
OfficeHome,Entropy,val_optimal,False,False,ind_val,0.9491
OfficeHome,Entropy,val_optimal,True,False,ind_test,0.8896
OfficeHome,Entropy,val_optimal,True,False,ind_val,0.9045
OfficeHome,Entropy,val_optimal,True,True,ind_test,0.8866
OfficeHome,Entropy,val_optimal,True,True,ind_val,0.9037
OfficeHome,GradNorm,density,False,False,ind_test,0.989
OfficeHome,GradNorm,density,False,False,ind_val,0.999
OfficeHome,GradNorm,density,True,False,ind_test,0.91
OfficeHome,GradNorm,density,True,False,ind_val,0.949
OfficeHome,GradNorm,density,True,True,ind_test,0.9101
OfficeHome,GradNorm,density,True,True,ind_val,0.9488
OfficeHome,GradNorm,ind_span,False,False,ind_test,0.944
OfficeHome,GradNorm,ind_span,False,False,ind_val,0.98
OfficeHome,GradNorm,ind_span,True,False,ind_test,0.875
OfficeHome,GradNorm,ind_span,True,False,ind_val,0.932
OfficeHome,GradNorm,ind_span,True,True,ind_test,0.8724
OfficeHome,GradNorm,ind_span,True,True,ind_val,0.9338
OfficeHome,GradNorm,val_optimal,False,False,ind_test,0.7584
OfficeHome,GradNorm,val_optimal,False,False,ind_val,0.771
OfficeHome,GradNorm,val_optimal,True,False,ind_test,0.7152
OfficeHome,GradNorm,val_optimal,True,False,ind_val,0.7458
OfficeHome,GradNorm,val_optimal,True,True,ind_test,0.7684
OfficeHome,GradNorm,val_optimal,True,True,ind_val,0.8177
OfficeHome,Softmax,density,False,False,ind_test,1.0
OfficeHome,Softmax,density,False,False,ind_val,1.0
OfficeHome,Softmax,density,True,False,ind_test,0.914
OfficeHome,Softmax,density,True,False,ind_val,0.95
OfficeHome,Softmax,density,True,True,ind_test,0.914
OfficeHome,Softmax,density,True,True,ind_val,0.95
OfficeHome,Softmax,ind_span,False,False,ind_test,0.953
OfficeHome,Softmax,ind_span,False,False,ind_val,0.98
OfficeHome,Softmax,ind_span,True,False,ind_test,0.877
OfficeHome,Softmax,ind_span,True,False,ind_val,0.932
OfficeHome,Softmax,ind_span,True,True,ind_test,0.8899
OfficeHome,Softmax,ind_span,True,True,ind_val,0.933
OfficeHome,Softmax,val_optimal,False,False,ind_test,0.8887
OfficeHome,Softmax,val_optimal,False,False,ind_val,0.9073
OfficeHome,Softmax,val_optimal,True,False,ind_test,0.8237
OfficeHome,Softmax,val_optimal,True,False,ind_val,0.8651
OfficeHome,Softmax,val_optimal,True,True,ind_test,0.8187
OfficeHome,Softmax,val_optimal,True,True,ind_val,0.8587
OfficeHome,Typicality,density,False,False,ind_test,0.0
OfficeHome,Typicality,density,False,False,ind_val,0.002
OfficeHome,Typicality,density,True,False,ind_test,0.09
OfficeHome,Typicality,density,True,False,ind_val,0.052
OfficeHome,Typicality,density,True,True,ind_test,0.09
OfficeHome,Typicality,density,True,True,ind_val,0.0512
OfficeHome,Typicality,ind_span,False,False,ind_test,0.975
OfficeHome,Typicality,ind_span,False,False,ind_val,0.98
OfficeHome,Typicality,ind_span,True,False,ind_test,0.889
OfficeHome,Typicality,ind_span,True,False,ind_val,0.932
OfficeHome,Typicality,ind_span,True,True,ind_test,0.894
OfficeHome,Typicality,ind_span,True,True,ind_val,0.9329
OfficeHome,Typicality,val_optimal,False,False,ind_test,0.7335
OfficeHome,Typicality,val_optimal,False,False,ind_val,0.7919
OfficeHome,Typicality,val_optimal,True,False,ind_test,0.6895
OfficeHome,Typicality,val_optimal,True,False,ind_val,0.7615
OfficeHome,Typicality,val_optimal,True,True,ind_test,0.7951
OfficeHome,Typicality,val_optimal,True,True,ind_val,0.8533
OfficeHome,kNN,density,False,False,ind_test,1.0
OfficeHome,kNN,density,False,False,ind_val,1.0
OfficeHome,kNN,density,True,False,ind_test,0.905
OfficeHome,kNN,density,True,False,ind_val,0.95
OfficeHome,kNN,density,True,True,ind_test,0.905
OfficeHome,kNN,density,True,True,ind_val,0.95
OfficeHome,kNN,ind_span,False,False,ind_test,0.988
OfficeHome,kNN,ind_span,False,False,ind_val,0.98
OfficeHome,kNN,ind_span,True,False,ind_test,0.897
OfficeHome,kNN,ind_span,True,False,ind_val,0.93
OfficeHome,kNN,ind_span,True,True,ind_test,0.8953
OfficeHome,kNN,ind_span,True,True,ind_val,0.9325
OfficeHome,kNN,val_optimal,False,False,ind_test,0.9218
OfficeHome,kNN,val_optimal,False,False,ind_val,0.9357
OfficeHome,kNN,val_optimal,True,False,ind_test,0.84
OfficeHome,kNN,val_optimal,True,False,ind_val,0.8901
OfficeHome,kNN,val_optimal,True,True,ind_test,0.8488
OfficeHome,kNN,val_optimal,True,True,ind_val,0.9052
Polyp,Energy,density,False,False,ind_test,0.95
Polyp,Energy,density,False,False,ind_val,0.998
Polyp,Energy,density,True,False,ind_test,0.945
Polyp,Energy,density,True,False,ind_val,0.997
Polyp,Energy,density,True,True,ind_test,0.945
Polyp,Energy,density,True,True,ind_val,0.997
Polyp,Energy,ind_span,False,False,ind_test,0.887
Polyp,Energy,ind_span,False,False,ind_val,0.98
Polyp,Energy,ind_span,True,False,ind_test,0.882
Polyp,Energy,ind_span,True,False,ind_val,0.979
Polyp,Energy,ind_span,True,True,ind_test,0.952
Polyp,Energy,ind_span,True,True,ind_val,0.985
Polyp,Energy,val_optimal,False,False,ind_test,1.0
Polyp,Energy,val_optimal,False,False,ind_val,1.0
Polyp,Energy,val_optimal,True,False,ind_test,0.993
Polyp,Energy,val_optimal,True,False,ind_val,0.999
Polyp,Energy,val_optimal,True,True,ind_test,0.957
Polyp,Energy,val_optimal,True,True,ind_val,0.999
Polyp,Entropy,density,False,False,ind_test,1.0
Polyp,Entropy,density,False,False,ind_val,1.0
Polyp,Entropy,density,True,False,ind_test,0.996
Polyp,Entropy,density,True,False,ind_val,0.999
Polyp,Entropy,density,True,True,ind_test,0.996
Polyp,Entropy,density,True,True,ind_val,0.999
Polyp,Entropy,ind_span,False,False,ind_test,0.976
Polyp,Entropy,ind_span,False,False,ind_val,0.98
Polyp,Entropy,ind_span,True,False,ind_test,0.972
Polyp,Entropy,ind_span,True,False,ind_val,0.979
Polyp,Entropy,ind_span,True,True,ind_test,0.979
Polyp,Entropy,ind_span,True,True,ind_val,0.985
Polyp,Entropy,val_optimal,False,False,ind_test,0.9366666666666666
Polyp,Entropy,val_optimal,False,False,ind_val,0.9673333333333334
Polyp,Entropy,val_optimal,True,False,ind_test,0.9326666666666666
Polyp,Entropy,val_optimal,True,False,ind_val,0.9663333333333334
Polyp,Entropy,val_optimal,True,True,ind_test,0.941
Polyp,Entropy,val_optimal,True,True,ind_val,0.9713333333333334
Polyp,GradNorm,density,False,False,ind_test,1.0
Polyp,GradNorm,density,False,False,ind_val,1.0
Polyp,GradNorm,density,True,False,ind_test,0.982
Polyp,GradNorm,density,True,False,ind_val,0.999
Polyp,GradNorm,density,True,True,ind_test,0.982
Polyp,GradNorm,density,True,True,ind_val,0.999
Polyp,GradNorm,ind_span,False,False,ind_test,0.998
Polyp,GradNorm,ind_span,False,False,ind_val,0.98
Polyp,GradNorm,ind_span,True,False,ind_test,0.98
Polyp,GradNorm,ind_span,True,False,ind_val,0.979
Polyp,GradNorm,ind_span,True,True,ind_test,0.98
Polyp,GradNorm,ind_span,True,True,ind_val,0.9793333333333333
Polyp,GradNorm,val_optimal,False,False,ind_test,0.918
Polyp,GradNorm,val_optimal,False,False,ind_val,0.6776666666666666
Polyp,GradNorm,val_optimal,True,False,ind_test,0.904
Polyp,GradNorm,val_optimal,True,False,ind_val,0.6766666666666666
Polyp,GradNorm,val_optimal,True,True,ind_test,0.904
Polyp,GradNorm,val_optimal,True,True,ind_val,0.6766666666666666
