Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,error
Polyp,knn,logistic,True,True,'OODDetector' object has no attribute 'threshold'
Polyp,knn,logistic,True,False,'OODDetector' object has no attribute 'threshold'
Polyp,grad_magnitude,logistic,True,False,'OODDetector' object has no attribute 'threshold'
Polyp,grad_magnitude,logistic,False,False,'OODDetector' object has no attribute 'threshold'
Polyp,grad_magnitude,logistic,True,True,'OODDetector' object has no attribute 'threshold'
Polyp,cross_entropy,logistic,True,True,'OODDetector' object has no attribute 'threshold'
Polyp,cross_entropy,logistic,True,False,'OODDetector' object has no attribute 'threshold'
Polyp,cross_entropy,logistic,False,False,'OODDetector' object has no attribute 'threshold'
Polyp,energy,logistic,True,True,'OODDetector' object has no attribute 'threshold'
Polyp,energy,logistic,False,False,'OODDetector' object has no attribute 'threshold'
Polyp,energy,logistic,True,False,'OODDetector' object has no attribute 'threshold'
Polyp,typicality,logistic,True,False,'OODDetector' object has no attribute 'threshold'
Polyp,typicality,logistic,True,True,'OODDetector' object has no attribute 'threshold'
Polyp,typicality,logistic,False,False,'OODDetector' object has no attribute 'threshold'
