,Tree,t,Risk Estimate,E[f(x)=y],Accuracy,ood_pred,Estimated Rate,ind_acc,ood_val_acc,ood_test_acc,Rate Error,Accuracy Error,dsd,ba,tpr,tnr,rate,test_set,val_set
1,Detector Tree,350.5,1446.9102161270735,0.5446456059422233,0.39849624060150374,0.34734335839599,0.3802547356750295,1.0,0.0,0.0,0.02103404183082359,0.14614936534071962,knn,0.99975,1.0,0.9998750000000001,0.4,OoD Test,noise
0,Base Tree,350.5,5226.642092796667,0.2472717880661201,0.09609022556390978,0.8288220551378446,0.7527282119338798,1.0,0.0,0.0,0.2527282119338799,0.15118156250221035,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Test,noise
1,Detector Tree,350.5,2088.254047901632,0.21730782080340413,0.09609022556390978,0.8288220551378446,0.7527282119338798,1.0,0.0,0.0,0.2527282119338799,0.12121759523949437,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Test,noise
0,Base Tree,350.5,5877.441040683789,0.14058343595347722,0.020300751879699246,0.9776441102756892,0.8594165640465228,1.0,0.0,0.0,0.25941656404652275,0.12028268407377796,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Test,noise
1,Detector Tree,350.5,2271.955494879522,0.12354777852755316,0.020300751879699246,0.9776441102756892,0.8594165640465228,1.0,0.0,0.0,0.25941656404652275,0.1032470266478539,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Test,noise
0,Base Tree,350.5,5995.812558795862,0.12117826904985872,0.0,1.0,0.8788217309501414,1.0,0.0,0.0,0.1788217309501412,0.12117826904985872,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Test,noise
1,Detector Tree,350.5,2305.368301136746,0.10649409615993875,0.0,1.0,0.8788217309501414,1.0,0.0,0.0,0.1788217309501412,0.10649409615993875,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Test,noise
0,Base Tree,350.5,5995.812558795862,0.12117826904985872,0.0,1.0,0.8788217309501414,1.0,0.0,0.0,0.07882173095014122,0.12117826904985872,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Test,noise
1,Detector Tree,350.5,2305.368301136746,0.10649409615993875,0.0,1.0,0.8788217309501414,1.0,0.0,0.0,0.07882173095014122,0.10649409615993875,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Test,noise
0,Base Tree,350.5,5995.812558795862,0.12117826904985872,0.0,1.0,0.8788217309501414,1.0,0.0,0.0,0.021178269049858756,0.12117826904985872,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Test,noise
1,Detector Tree,350.5,2305.368301136746,0.10649409615993875,0.0,1.0,0.8788217309501414,1.0,0.0,0.0,0.021178269049858756,0.10649409615993875,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Test,noise
0,Base Tree,350.5,5995.812558795862,0.12117826904985872,0.0,1.0,0.8788217309501414,1.0,0.0,0.0,0.12117826904985872,0.12117826904985872,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Test,noise
1,Detector Tree,350.5,2305.368301136746,0.10649409615993875,0.0,1.0,0.8788217309501414,1.0,0.0,0.0,0.12117826904985872,0.10649409615993875,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Test,noise
0,Base Tree,350.5,953.9963278021016,0.9477055200324425,1.0,0.0013283208020050126,0.052294479967557636,1.0,0.0,0.0,0.052294479967557636,0.0522944799675576,knn,0.99975,1.0,0.9998750000000001,0.0,OoD Val,OoD Val
1,Detector Tree,350.5,779.0713388814711,0.8988937822885325,1.0,0.0013283208020050126,0.052294479967557636,1.0,0.0,0.0,0.052294479967557636,0.10110621771146758,knn,0.99975,1.0,0.9998750000000001,0.0,OoD Val,OoD Val
0,Base Tree,350.5,1279.3242232462624,0.8943730781563505,0.9906015037593985,0.06240601503759399,0.10562692184364957,1.0,0.0,0.0,0.014008677502788017,0.09622842560304806,knn,0.99975,1.0,0.9998750000000001,0.1,OoD Val,OoD Val
1,Detector Tree,350.5,857.8741358269941,0.8483082371130202,0.9906015037593985,0.06240601503759399,0.10562692184364957,1.0,0.0,0.0,0.014008677502788017,0.1422932666463784,knn,0.99975,1.0,0.9998750000000001,0.1,OoD Val,OoD Val
0,Base Tree,350.5,2423.805527294247,0.7067531922468447,0.938295739348371,0.27147869674185465,0.2932468077531552,1.0,0.0,0.0,0.09324680775315522,0.2315425471015261,knn,0.99975,1.0,0.9998750000000001,0.2,OoD Val,OoD Val
1,Detector Tree,350.5,1135.096990288058,0.6703517460798507,0.938295739348371,0.27147869674185465,0.2932468077531552,1.0,0.0,0.0,0.09324680775315522,0.26794399326852025,knn,0.99975,1.0,0.9998750000000001,0.2,OoD Val,OoD Val
0,Base Tree,350.5,4755.464730417295,0.32451397862011566,0.7575187969924813,0.6782957393483708,0.6754860213798843,1.0,0.0,0.0,0.3754860213798843,0.43300481837236554,knn,0.99975,1.0,0.9998750000000001,0.30000000000000004,OoD Val,OoD Val
1,Detector Tree,350.5,1699.8849144192147,0.3077998296742536,0.7575187969924813,0.6782957393483708,0.6754860213798843,1.0,0.0,0.0,0.3754860213798843,0.4497189673182276,knn,0.99975,1.0,0.9998750000000001,0.30000000000000004,OoD Val,OoD Val
0,Base Tree,350.5,6256.183878581685,0.07849444613415005,0.3778696741854637,0.9669924812030075,0.92150555386585,1.0,0.0,0.0,0.52150555386585,0.2993752280513136,knn,0.99975,1.0,0.9998750000000001,0.4,OoD Val,OoD Val
1,Detector Tree,350.5,2063.397751655624,0.07445157602517102,0.3778696741854637,0.9669924812030075,0.92150555386585,1.0,0.0,0.0,0.52150555386585,0.30341809816029264,knn,0.99975,1.0,0.9998750000000001,0.4,OoD Val,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.06884711779448621,1.0,0.9484948259642522,1.0,0.0,0.0,0.4484948259642521,0.021826673928471242,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Val,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.06884711779448621,1.0,0.9484948259642522,1.0,0.0,0.0,0.4484948259642521,0.023119732640169095,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Val,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.019649122807017545,1.0,0.9484948259642522,1.0,0.0,0.0,0.348494825964252,0.03185605122873029,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Val,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.019649122807017545,1.0,0.9484948259642522,1.0,0.0,0.0,0.348494825964252,0.029226277978868193,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Val,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.0026065162907268173,1.0,0.9484948259642522,1.0,0.0,0.0,0.2484948259642521,0.04889865774502101,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Val,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.0026065162907268173,1.0,0.9484948259642522,1.0,0.0,0.0,0.2484948259642521,0.046245874792568344,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Val,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.14849482596425212,0.05150517403574783,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Val,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.14849482596425212,0.048852391083295164,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Val,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.04849482596425214,0.05150517403574783,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Val,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.04849482596425214,0.048852391083295164,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Val,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.051505174035747836,0.05150517403574783,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Val,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.051505174035747836,0.048852391083295164,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Val,OoD Val
0,Base Tree,350.5,953.9963278021016,0.9477055200324425,1.0,0.0013283208020050126,0.052294479967557636,1.0,0.0,0.0,0.052294479967557636,0.0522944799675576,knn,0.99975,1.0,0.9998750000000001,0.0,OoD Test,OoD Val
1,Detector Tree,350.5,779.0713388814711,0.8988937822885325,1.0,0.0013283208020050126,0.052294479967557636,1.0,0.0,0.0,0.052294479967557636,0.10110621771146758,knn,0.99975,1.0,0.9998750000000001,0.0,OoD Test,OoD Val
0,Base Tree,350.5,1299.9230847815681,0.8909962156095791,0.9858646616541353,0.06799498746867169,0.109003784390421,1.0,0.0,0.0,0.0090750000589432,0.09486844604455635,knn,0.99975,1.0,0.9998750000000001,0.1,OoD Test,OoD Val
1,Detector Tree,350.5,862.8637107315976,0.8451053004594149,0.9858646616541353,0.06799498746867169,0.109003784390421,1.0,0.0,0.0,0.0090750000589432,0.14075936119472043,knn,0.99975,1.0,0.9998750000000001,0.1,OoD Test,OoD Val
0,Base Tree,350.5,2545.646127100442,0.6867793234261572,0.9375939849624061,0.289749373433584,0.31322067657384284,1.0,0.0,0.0,0.11322067657384285,0.2508146615362489,knn,0.99975,1.0,0.9998750000000001,0.2,OoD Test,OoD Val
1,Detector Tree,350.5,1164.609922258247,0.6514066348489397,0.9375939849624061,0.289749373433584,0.31322067657384284,1.0,0.0,0.0,0.11322067657384285,0.28618735011346624,knn,0.99975,1.0,0.9998750000000001,0.2,OoD Test,OoD Val
0,Base Tree,350.5,4700.3314750304735,0.33355221720811906,0.7425814536340852,0.6835588972431078,0.6664477827918809,1.0,0.0,0.0,0.3664477827918809,0.4090292364259661,knn,0.99975,1.0,0.9998750000000001,0.30000000000000004,OoD Test,OoD Val
1,Detector Tree,350.5,1686.5302196941846,0.31637255221080535,0.7425814536340852,0.6835588972431078,0.6664477827918809,1.0,0.0,0.0,0.3664477827918809,0.4262089014232799,knn,0.99975,1.0,0.9998750000000001,0.30000000000000004,OoD Test,OoD Val
0,Base Tree,350.5,6156.7166511174455,0.09480054899714005,0.39849624060150374,0.950952380952381,0.9051994510028599,1.0,0.0,0.0,0.5051994510028599,0.3036956916043637,knn,0.99975,1.0,0.9998750000000001,0.4,OoD Test,OoD Val
1,Detector Tree,350.5,2039.3042268200202,0.08991783022235791,0.39849624060150374,0.950952380952381,0.9051994510028599,1.0,0.0,0.0,0.5051994510028599,0.30857841037914585,knn,0.99975,1.0,0.9998750000000001,0.4,OoD Test,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.09609022556390978,1.0,0.9484948259642522,1.0,0.0,0.0,0.4484948259642521,0.0456990783638306,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Test,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.09609022556390978,1.0,0.9484948259642522,1.0,0.0,0.0,0.4484948259642521,0.04790342779514808,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Test,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.020300751879699246,1.0,0.9484948259642522,1.0,0.0,0.0,0.348494825964252,0.03128958331859748,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Test,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.020300751879699246,1.0,0.9484948259642522,1.0,0.0,0.0,0.348494825964252,0.02894526353819214,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Test,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.2484948259642521,0.05150517403574783,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Test,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.2484948259642521,0.048852391083295164,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Test,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.14849482596425212,0.05150517403574783,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Test,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.14849482596425212,0.048852391083295164,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Test,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.04849482596425214,0.05150517403574783,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Test,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.04849482596425214,0.048852391083295164,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Test,OoD Val
0,Base Tree,350.5,6420.818438381938,0.05150517403574783,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.051505174035747836,0.05150517403574783,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Test,OoD Val
1,Detector Tree,350.5,2103.2764831380327,0.048852391083295164,0.0,1.0,0.9484948259642522,1.0,0.0,0.0,0.051505174035747836,0.048852391083295164,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Test,OoD Val
0,Base Tree,350.5,1155.408043273753,0.9146872060206963,1.0,0.0,0.08531279397930377,1.0,0.0,0.0,0.08531279397930377,0.08531279397930379,knn,0.99975,1.0,0.9998750000000001,0.0,OoD Val,OoD Test
1,Detector Tree,350.5,881.8190120771565,0.8366526848579475,1.0,0.0,0.08531279397930377,1.0,0.0,0.0,0.08531279397930377,0.16334731514205247,knn,0.99975,1.0,0.9998750000000001,0.0,OoD Val,OoD Test
0,Base Tree,350.5,1203.262344045084,0.9068422386811337,0.9906015037593985,0.009598997493734336,0.09315776131886623,1.0,0.0,0.0,0.006862353879760632,0.08375926507826478,knn,0.99975,1.0,0.9998750000000001,0.1,OoD Val,OoD Test
1,Detector Tree,350.5,894.340416661514,0.8294769936007995,0.9906015037593985,0.009598997493734336,0.09315776131886623,1.0,0.0,0.0,0.006862353879760632,0.16112451015859897,knn,0.99975,1.0,0.9998750000000001,0.1,OoD Val,OoD Test
0,Base Tree,350.5,1451.0342912490532,0.866223886680483,0.938295739348371,0.061077694235588974,0.13377611331951694,1.0,0.0,0.0,0.06622388668048305,0.07207185266788788,knn,0.99975,1.0,0.9998750000000001,0.2,OoD Val,OoD Test
1,Detector Tree,350.5,959.1716386329701,0.7923239066961592,0.938295739348371,0.061077694235588974,0.13377611331951694,1.0,0.0,0.0,0.06622388668048305,0.14597183265221175,knn,0.99975,1.0,0.9998750000000001,0.2,OoD Val,OoD Test
0,Base Tree,350.5,2530.7795232760873,0.6892164715940841,0.7575187969924813,0.2705513784461153,0.31078352840591594,1.0,0.0,0.0,0.01503760091079059,0.06950286909064753,knn,0.99975,1.0,0.9998750000000001,0.30000000000000004,OoD Val,OoD Test
1,Detector Tree,350.5,1241.6943519591089,0.6304174887458353,0.7575187969924813,0.2705513784461153,0.31078352840591594,1.0,0.0,0.0,0.01503760091079059,0.12710130824664592,knn,0.99975,1.0,0.9998750000000001,0.30000000000000004,OoD Val,OoD Test
0,Base Tree,350.5,4485.669742854314,0.36874266510585024,0.3778696741854637,0.648421052631579,0.6312573348941498,1.0,0.0,0.0,0.23125733489414976,0.03652316928256673,knn,0.99975,1.0,0.9998750000000001,0.4,OoD Val,OoD Test
1,Detector Tree,350.5,1753.204727469749,0.33728419808629545,0.3778696741854637,0.648421052631579,0.6312573348941498,1.0,0.0,0.0,0.23125733489414976,0.04593943973337741,knn,0.99975,1.0,0.9998750000000001,0.4,OoD Val,OoD Test
0,Base Tree,350.5,6118.089608534507,0.1011328510599169,0.06884711779448621,0.9837844611528821,0.898867148940083,1.0,0.0,0.0,0.3988671489400831,0.03249862503153458,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Val,OoD Test
1,Detector Tree,350.5,2180.3385327968117,0.0925049249729026,0.06884711779448621,0.9837844611528821,0.898867148940083,1.0,0.0,0.0,0.3988671489400831,0.02516340210904484,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Val,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.019649122807017545,1.0,0.9146872060206963,1.0,0.0,0.0,0.3146872060206961,0.06566367117228626,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Val,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.019649122807017545,1.0,0.9146872060206963,1.0,0.0,0.0,0.3146872060206961,0.05838539835573112,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Val,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.0026065162907268173,1.0,0.9146872060206963,1.0,0.0,0.0,0.21468720602069613,0.08270627768857698,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Val,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.0026065162907268173,1.0,0.9146872060206963,1.0,0.0,0.0,0.21468720602069613,0.07542800487202185,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Val,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.11468720602069614,0.08531279397930379,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Val,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.11468720602069614,0.07803452116274867,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Val,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.014687206020696175,0.08531279397930379,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Val,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.014687206020696175,0.07803452116274867,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Val,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.08531279397930379,0.08531279397930379,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Val,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.08531279397930379,0.07803452116274867,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Val,OoD Test
0,Base Tree,350.5,1155.408043273753,0.9146872060206963,1.0,0.0,0.08531279397930377,1.0,0.0,0.0,0.08531279397930377,0.08531279397930379,knn,0.99975,1.0,0.9998750000000001,0.0,OoD Test,OoD Test
1,Detector Tree,350.5,881.8190120771565,0.8366526848579475,1.0,0.0,0.08531279397930377,1.0,0.0,0.0,0.08531279397930377,0.16334731514205247,knn,0.99975,1.0,0.9998750000000001,0.0,OoD Test,OoD Test
0,Base Tree,350.5,1229.7577593472151,0.9024987279758664,0.9858646616541353,0.015664160401002505,0.09750127202413364,1.0,0.0,0.0,0.004528244146348968,0.08336593367826897,knn,0.99975,1.0,0.9998750000000001,0.1,OoD Test,OoD Test
1,Detector Tree,350.5,901.2731230072583,0.8255040399294775,0.9858646616541353,0.015664160401002505,0.09750127202413364,1.0,0.0,0.0,0.004528244146348968,0.1603606217246578,knn,0.99975,1.0,0.9998750000000001,0.1,OoD Test,OoD Test
0,Base Tree,350.5,1569.8769305112494,0.8467414868014345,0.9375939849624061,0.08486215538847118,0.15325851319856548,1.0,0.0,0.0,0.046741486801434536,0.09085249816097149,knn,0.99975,1.0,0.9998750000000001,0.2,OoD Test,OoD Test
