Dataset,Shift,mae,baseline mae,x,y,score
OfficeHome,Organic,0.09882616146117239,0.20219659644353838,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.016  0.016  0.016  0.016  0.016  0.016  0.016  0.016  0.016  0.016
  0.016  0.016  0.016  0.016  0.016  0.016  0.016  0.016  0.016  0.016
  0.016  0.016  0.016  0.016  0.016  0.016  0.016  0.016  0.016  0.016
  0.014  0.011  0.005 -0.003 -0.014 -0.025 -0.035 -0.044 -0.052 -0.059
 -0.066 -0.073 -0.079 -0.085 -0.091 -0.096 -0.102 -0.107 -0.112 -0.116
 -0.119 -0.122 -0.125 -0.128 -0.13  -0.133 -0.135 -0.137 -0.139 -0.141
 -0.143 -0.146 -0.149 -0.152 -0.156 -0.161 -0.167 -0.173 -0.181 -0.189
 -0.199 -0.21  -0.222 -0.234 -0.246 -0.259 -0.27  -0.279 -0.286 -0.291
 -0.294 -0.295 -0.296 -0.297 -0.297 -0.299 -0.302 -0.306 -0.311 -0.316
 -0.321 -0.327 -0.332 -0.336 -0.34  -0.345 -0.349 -0.353 -0.357 -0.361]",-0.6934670440493906
OfficeHome,Brightness,0.0245680770716303,0.04050925925925927,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013
  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013
  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013
  0.012  0.009  0.004 -0.004 -0.014 -0.026 -0.038 -0.05  -0.063 -0.076
 -0.09  -0.102 -0.114 -0.123 -0.129 -0.132 -0.133 -0.134 -0.134 -0.134
 -0.134 -0.134 -0.134 -0.134 -0.135 -0.136 -0.138 -0.14  -0.143 -0.147
 -0.152 -0.157 -0.163 -0.169 -0.176 -0.183 -0.19  -0.197 -0.203 -0.21
 -0.217 -0.225 -0.234 -0.243 -0.253 -0.263 -0.272 -0.28  -0.287 -0.291
 -0.294 -0.295 -0.296 -0.296 -0.297 -0.299 -0.302 -0.306 -0.311 -0.316
 -0.321 -0.327 -0.332 -0.336 -0.34  -0.345 -0.349 -0.353 -0.357 -0.361]",0.3911268822772357
OfficeHome,Contrast,0.017344090238103342,0.021285774410774415,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013
  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013
  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013  0.013
  0.012  0.009  0.004 -0.004 -0.014 -0.025 -0.036 -0.046 -0.057 -0.068
 -0.079 -0.091 -0.102 -0.112 -0.119 -0.123 -0.126 -0.128 -0.129 -0.13
 -0.13  -0.13  -0.13  -0.131 -0.131 -0.133 -0.135 -0.138 -0.141 -0.146
 -0.15  -0.156 -0.162 -0.169 -0.176 -0.183 -0.19  -0.197 -0.203 -0.21
 -0.217 -0.225 -0.234 -0.243 -0.253 -0.263 -0.272 -0.28  -0.287 -0.291
 -0.294 -0.295 -0.296 -0.296 -0.297 -0.299 -0.302 -0.306 -0.311 -0.316
 -0.321 -0.327 -0.332 -0.336 -0.34  -0.345 -0.349 -0.353 -0.357 -0.361]",0.25847739312217743
OfficeHome,Hue,0.024824541803377308,0.04155092592592595,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.019  0.019  0.019  0.019  0.019  0.019  0.019  0.019  0.019  0.019
  0.019  0.019  0.019  0.019  0.019  0.019  0.019  0.019  0.019  0.019
  0.019  0.019  0.019  0.019  0.019  0.019  0.019  0.019  0.019  0.019
  0.018  0.015  0.01   0.003 -0.007 -0.018 -0.029 -0.041 -0.052 -0.064
 -0.077 -0.09  -0.101 -0.112 -0.119 -0.124 -0.127 -0.129 -0.13  -0.131
 -0.131 -0.131 -0.131 -0.131 -0.132 -0.133 -0.135 -0.138 -0.142 -0.146
 -0.151 -0.156 -0.162 -0.169 -0.176 -0.183 -0.19  -0.197 -0.203 -0.21
 -0.217 -0.225 -0.234 -0.243 -0.253 -0.263 -0.272 -0.28  -0.287 -0.291
 -0.294 -0.295 -0.296 -0.296 -0.297 -0.299 -0.302 -0.306 -0.311 -0.316
 -0.321 -0.327 -0.332 -0.336 -0.34  -0.345 -0.349 -0.353 -0.357 -0.361]",-2.4666053157745678
OfficeHome,Multiplicative Noise,0.03106390206942622,0.25729166666666675,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.088  0.086  0.084  0.081  0.079  0.077  0.075  0.073  0.071  0.068
  0.066  0.064  0.062  0.06   0.057  0.055  0.053  0.051  0.049  0.047
  0.044  0.042  0.04   0.038  0.036  0.033  0.031  0.029  0.027  0.024
  0.02   0.015  0.007 -0.002 -0.013 -0.025 -0.036 -0.047 -0.057 -0.068
 -0.08  -0.092 -0.104 -0.113 -0.121 -0.126 -0.129 -0.131 -0.133 -0.133
 -0.133 -0.134 -0.134 -0.135 -0.136 -0.139 -0.143 -0.147 -0.153 -0.16
 -0.167 -0.175 -0.183 -0.191 -0.199 -0.206 -0.213 -0.218 -0.223 -0.228
 -0.232 -0.236 -0.24  -0.245 -0.249 -0.254 -0.259 -0.265 -0.27  -0.275
 -0.28  -0.284 -0.288 -0.291 -0.294 -0.298 -0.302 -0.306 -0.311 -0.317
 -0.322 -0.327 -0.332 -0.336 -0.34  -0.344 -0.348 -0.352 -0.356 -0.36 ]",0.798414031991168
OfficeHome,Additive Noise,0.02877783690137261,0.26087962962962963,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.015  0.015  0.015  0.015  0.015  0.015  0.015  0.015  0.015  0.015
  0.015  0.015  0.015  0.015  0.015  0.015  0.015  0.015  0.015  0.015
  0.015  0.015  0.015  0.015  0.015  0.015  0.015  0.015  0.015  0.015
  0.014  0.011  0.005 -0.003 -0.013 -0.024 -0.035 -0.045 -0.054 -0.065
 -0.076 -0.088 -0.099 -0.109 -0.117 -0.122 -0.125 -0.128 -0.129 -0.129
 -0.13  -0.13  -0.13  -0.13  -0.131 -0.133 -0.135 -0.138 -0.142 -0.146
 -0.152 -0.158 -0.164 -0.172 -0.18  -0.188 -0.196 -0.203 -0.211 -0.218
 -0.225 -0.233 -0.241 -0.249 -0.257 -0.266 -0.274 -0.281 -0.287 -0.291
 -0.294 -0.296 -0.299 -0.302 -0.306 -0.31  -0.314 -0.319 -0.324 -0.328
 -0.331 -0.332 -0.334 -0.334 -0.335 -0.335 -0.336 -0.336 -0.337 -0.337]",0.8466640493026549
OfficeHome,Salt+Pepper Noise,0.026533227710756464,0.3335648148148148,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.017  0.017  0.017  0.017  0.017  0.017  0.017  0.017  0.017  0.017
  0.017  0.017  0.017  0.017  0.017  0.017  0.017  0.017  0.017  0.017
  0.017  0.017  0.017  0.017  0.017  0.017  0.017  0.017  0.017  0.017
  0.015  0.012  0.006 -0.003 -0.014 -0.025 -0.035 -0.046 -0.056 -0.067
 -0.079 -0.09  -0.101 -0.11  -0.118 -0.124 -0.128 -0.13  -0.131 -0.131
 -0.131 -0.132 -0.132 -0.132 -0.133 -0.135 -0.137 -0.14  -0.143 -0.147
 -0.152 -0.157 -0.163 -0.169 -0.176 -0.183 -0.19  -0.197 -0.204 -0.21
 -0.216 -0.224 -0.232 -0.242 -0.252 -0.262 -0.272 -0.281 -0.288 -0.292
 -0.294 -0.295 -0.296 -0.296 -0.296 -0.297 -0.298 -0.299 -0.301 -0.302
 -0.304 -0.306 -0.308 -0.31  -0.312 -0.314 -0.316 -0.318 -0.32  -0.322]",-26.03343315580316
OfficeHome,Smear,0.023741510572696068,0.020254629629629615,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.011  0.011  0.01   0.01   0.01   0.01   0.009  0.009  0.009  0.009
  0.008  0.008  0.008  0.008  0.008  0.007  0.007  0.007  0.007  0.006
  0.006  0.006  0.006  0.006  0.005  0.005  0.005  0.005  0.004  0.004
  0.003  0.    -0.004 -0.01  -0.018 -0.027 -0.036 -0.045 -0.055 -0.066
 -0.077 -0.089 -0.101 -0.111 -0.118 -0.123 -0.126 -0.128 -0.13  -0.13
 -0.13  -0.13  -0.13  -0.131 -0.132 -0.133 -0.135 -0.138 -0.141 -0.146
 -0.151 -0.156 -0.162 -0.169 -0.176 -0.183 -0.19  -0.197 -0.203 -0.21
 -0.217 -0.225 -0.234 -0.243 -0.253 -0.263 -0.272 -0.28  -0.287 -0.291
 -0.294 -0.295 -0.296 -0.296 -0.297 -0.299 -0.302 -0.306 -0.311 -0.316
 -0.321 -0.327 -0.332 -0.336 -0.34  -0.345 -0.349 -0.353 -0.357 -0.361]",-0.9501721492676267
OfficeHome,ind,0.058816927690263664,0.012731481481481483,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.044  0.043  0.042  0.041  0.04   0.039  0.038  0.037  0.037  0.036
  0.035  0.034  0.033  0.032  0.031  0.03   0.029  0.029  0.028  0.027
  0.026  0.025  0.024  0.023  0.022  0.022  0.021  0.02   0.019  0.018
  0.016  0.012  0.007 -0.002 -0.013 -0.026 -0.039 -0.051 -0.063 -0.074
 -0.086 -0.097 -0.108 -0.117 -0.123 -0.126 -0.128 -0.129 -0.129 -0.129
 -0.129 -0.129 -0.13  -0.13  -0.131 -0.133 -0.135 -0.138 -0.141 -0.146
 -0.151 -0.156 -0.162 -0.169 -0.176 -0.183 -0.19  -0.197 -0.203 -0.21
 -0.217 -0.225 -0.234 -0.243 -0.253 -0.263 -0.272 -0.28  -0.287 -0.291
 -0.294 -0.295 -0.296 -0.296 -0.297 -0.299 -0.302 -0.306 -0.311 -0.316
 -0.322 -0.327 -0.332 -0.336 -0.34  -0.344 -0.348 -0.353 -0.357 -0.361]",-30.093330165879895
Office31,adv,0.08319294377246153,0.5225420168067226,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.024  0.024  0.023  0.022  0.022  0.021  0.02   0.02   0.019  0.019
  0.018  0.017  0.016  0.014  0.012  0.009  0.005 -0.001 -0.007 -0.013
 -0.021 -0.028 -0.037 -0.045 -0.053 -0.062 -0.07  -0.078 -0.086 -0.094
 -0.102 -0.11  -0.117 -0.125 -0.132 -0.14  -0.147 -0.154 -0.162 -0.169
 -0.176 -0.183 -0.19  -0.197 -0.203 -0.21  -0.217 -0.224 -0.231 -0.238
 -0.245 -0.252 -0.258 -0.264 -0.27  -0.275 -0.28  -0.285 -0.289 -0.293
 -0.297 -0.301 -0.305 -0.309 -0.313 -0.317 -0.321 -0.324 -0.327 -0.329
 -0.331 -0.333 -0.336 -0.338 -0.342 -0.346 -0.351 -0.356 -0.362 -0.369
 -0.376 -0.382 -0.389 -0.395 -0.401 -0.406 -0.411 -0.416 -0.42  -0.423
 -0.427 -0.43  -0.433 -0.436 -0.439 -0.442 -0.445 -0.448 -0.451 -0.454]",-17.921469494621597
Office31,Brightness,0.04725921366208931,0.08442226890756306,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.023  0.022  0.022  0.021  0.021  0.02   0.019  0.019  0.018  0.018
  0.017  0.016  0.015  0.014  0.011  0.008  0.004 -0.001 -0.008 -0.015
 -0.023 -0.032 -0.041 -0.051 -0.062 -0.074 -0.087 -0.1   -0.114 -0.128
 -0.143 -0.158 -0.173 -0.188 -0.204 -0.218 -0.233 -0.246 -0.258 -0.269
 -0.278 -0.286 -0.291 -0.295 -0.297 -0.298 -0.298 -0.298 -0.298 -0.298
 -0.298 -0.298 -0.298 -0.298 -0.299 -0.299 -0.299 -0.299 -0.3   -0.301
 -0.302 -0.304 -0.306 -0.309 -0.312 -0.315 -0.319 -0.322 -0.325 -0.327
 -0.329 -0.331 -0.334 -0.337 -0.34  -0.345 -0.35  -0.356 -0.362 -0.368
 -0.375 -0.382 -0.389 -0.395 -0.401 -0.406 -0.41  -0.415 -0.418 -0.422
 -0.426 -0.43  -0.434 -0.439 -0.444 -0.45  -0.457 -0.465 -0.474 -0.484]",-0.48960769593819786
Office31,Contrast,0.050657294090332816,0.029425770308123277,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.029  0.029  0.029  0.029  0.029  0.029  0.029  0.029  0.029  0.029
  0.029  0.029  0.028  0.028  0.026  0.024  0.02   0.015  0.009  0.002
 -0.006 -0.015 -0.024 -0.034 -0.044 -0.054 -0.064 -0.073 -0.083 -0.092
 -0.102 -0.114 -0.126 -0.14  -0.154 -0.17  -0.186 -0.203 -0.219 -0.235
 -0.25  -0.262 -0.272 -0.279 -0.284 -0.287 -0.288 -0.289 -0.29  -0.29
 -0.291 -0.291 -0.291 -0.291 -0.291 -0.291 -0.292 -0.293 -0.294 -0.295
 -0.297 -0.3   -0.303 -0.306 -0.31  -0.314 -0.317 -0.321 -0.324 -0.327
 -0.329 -0.331 -0.334 -0.337 -0.341 -0.345 -0.35  -0.356 -0.362 -0.369
 -0.375 -0.382 -0.389 -0.395 -0.401 -0.406 -0.41  -0.415 -0.418 -0.422
 -0.426 -0.43  -0.434 -0.439 -0.444 -0.45  -0.457 -0.465 -0.474 -0.484]",-4.773418925669756
Office31,Organic,0.02871137347877653,0.44605584169151535,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.025  0.024  0.023  0.023  0.022  0.021  0.021  0.02   0.019  0.019
  0.018  0.017  0.016  0.014  0.012  0.009  0.004 -0.001 -0.007 -0.013
 -0.02  -0.028 -0.035 -0.043 -0.051 -0.059 -0.067 -0.075 -0.083 -0.092
 -0.101 -0.112 -0.125 -0.138 -0.153 -0.169 -0.185 -0.202 -0.219 -0.235
 -0.25  -0.262 -0.272 -0.279 -0.284 -0.287 -0.289 -0.29  -0.29  -0.291
 -0.291 -0.291 -0.291 -0.291 -0.291 -0.292 -0.292 -0.293 -0.294 -0.296
 -0.298 -0.3   -0.303 -0.306 -0.31  -0.314 -0.318 -0.321 -0.325 -0.327
 -0.329 -0.331 -0.333 -0.336 -0.339 -0.343 -0.348 -0.353 -0.358 -0.364
 -0.37  -0.376 -0.382 -0.387 -0.393 -0.398 -0.403 -0.407 -0.412 -0.416
 -0.421 -0.425 -0.43  -0.436 -0.442 -0.449 -0.457 -0.465 -0.474 -0.484]",-7.008195798481349
Office31,Hue,0.03508477402424096,0.03442226890756299,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.04   0.037  0.035  0.032  0.03   0.027  0.025  0.022  0.02   0.017
  0.015  0.012  0.009  0.005  0.001 -0.003 -0.007 -0.012 -0.017 -0.022
 -0.028 -0.033 -0.04  -0.046 -0.053 -0.06  -0.067 -0.075 -0.082 -0.091
 -0.101 -0.112 -0.124 -0.138 -0.153 -0.169 -0.185 -0.202 -0.219 -0.235
 -0.25  -0.263 -0.272 -0.279 -0.284 -0.287 -0.289 -0.29  -0.29  -0.291
 -0.291 -0.291 -0.291 -0.291 -0.291 -0.292 -0.292 -0.293 -0.294 -0.296
 -0.297 -0.3   -0.303 -0.306 -0.31  -0.314 -0.317 -0.321 -0.324 -0.327
 -0.329 -0.331 -0.334 -0.337 -0.341 -0.345 -0.35  -0.356 -0.362 -0.369
 -0.375 -0.382 -0.389 -0.395 -0.401 -0.406 -0.41  -0.415 -0.418 -0.422
 -0.426 -0.43  -0.434 -0.439 -0.444 -0.45  -0.457 -0.465 -0.474 -0.484]",-7.648252882573113
