,Unnamed: 0.1,Unnamed: 0,Dataset,feature_name,KS,Spearman R,Kendall Tau,Pearson R,Chatterjee CC,Sample Size
139,139,11,NICO,typicality,True,0.899998735344044,0.743615649082439,0.9584933076052282,0.6911706323522925,75
140,140,12,Office31,cross_entropy,False,0.9472729550303282,0.8227733689007447,0.9879955299839488,0.8128649792072199,75
141,141,13,Office31,cross_entropy,True,0.9162171901182664,0.7366867189362495,0.970012208387493,0.7296829699647744,75
142,142,14,Office31,energy,False,0.9331947334660814,0.7830018895187284,0.9802470019151917,0.7989046443227383,75
143,143,15,Office31,energy,True,0.9367111594307066,0.7791883722921519,0.9843937795590468,0.7515386390598489,75
144,144,16,Office31,grad_magnitude,False,0.4163739244859915,0.213672112926531,0.4009974138685533,0.4352362705818078,75
145,145,17,Office31,grad_magnitude,True,0.628736021587057,0.4302390807104396,0.6163707207654597,0.3216475912941767,75
146,146,18,Office31,knn,False,0.944099349344372,0.8111628320551295,0.9647829461862708,0.8144199793799978,75
147,147,19,Office31,knn,True,0.9632911838973768,0.8324820545905102,0.8771719392870624,0.7985329776147753,75
148,148,20,Office31,softmax,False,0.8226005896222877,0.5942042903189952,0.8684166583771209,0.6323142924793659,75
149,149,21,Office31,softmax,True,0.6405218561097477,0.4782052152575438,0.6932612076692741,0.4460062717784746,75
150,150,22,OfficeHome,cross_entropy,False,0.947024666558296,0.820755362898744,0.9860380464043677,0.7759003084333675,75
151,151,23,OfficeHome,cross_entropy,True,0.5170535860059866,0.359703856706378,0.7500920393823824,0.5030436114492902,75
152,152,24,OfficeHome,energy,False,0.5739398939933215,0.4058317216850061,0.8023625163423815,0.4517166057462896,75
153,153,25,OfficeHome,energy,True,0.3151229079754157,-0.2156730061749416,-0.163266921890464,0.386324598480511,75
154,154,26,OfficeHome,grad_magnitude,False,0.8331880459097828,-0.6311032566411027,-0.8142386308632724,0.6097742899749211,75
155,155,27,OfficeHome,grad_magnitude,True,0.8404899970373259,0.6359959514220601,0.8301672703182387,0.6320536257837361,75
156,156,28,OfficeHome,knn,False,0.9781363651262626,0.8772012893186618,0.9895528513276706,0.8375546486171832,75
157,157,29,OfficeHome,knn,True,0.9530267323587877,0.8218192893016648,0.945266217813991,0.7817343090815899,75
158,158,30,OfficeHome,softmax,False,0.8743398024822,0.6749507613648994,0.8897966335887363,0.6014656223850692,75
159,159,31,OfficeHome,softmax,True,0.8169016582254371,-0.5977241960545587,-0.8203345081322855,0.5187802798644755,75
160,160,0,NICO,cross_entropy,False,0.6260873264541473,-0.4431721685006113,-0.4213080441902876,0.5170782796753645,100
161,161,1,NICO,cross_entropy,True,0.7620792043507587,0.5584676398373811,0.5708472715424244,0.5902792878088098,100
162,162,2,NICO,energy,False,0.3573988454887606,0.1979819939979993,0.7270238186633098,0.6308439589826621,100
163,163,3,NICO,energy,True,0.6115322284710358,0.466801431493286,0.6338229919624154,0.4569149396572155,100
164,164,4,NICO,grad_magnitude,False,0.9382099442455494,-0.7980233411137045,-0.8713699776169203,0.8208716467635163,100
165,165,5,NICO,grad_magnitude,True,0.9368110751691642,0.7910259464695824,0.8296062372657166,0.8216196468466275,100
166,166,6,NICO,knn,False,0.9588001367555704,0.8418526175391797,0.9661368659587384,0.8382959820328869,100
167,167,7,NICO,knn,True,0.9539896741112234,0.8335154338039319,0.8949255035743209,0.8216836468537385,100
168,168,8,NICO,softmax,False,0.8234364203818243,-0.6227151272646437,-0.7698811582003051,0.7083313009257001,100
169,169,9,NICO,softmax,True,0.9370329543312952,0.7946449090623958,0.7514237580445488,0.7623119735902193,100
170,170,10,NICO,typicality,False,0.6588881718764635,0.4844014671557186,0.8072841049721949,0.7348149705349967,100
171,171,11,NICO,typicality,True,0.9092249267000904,0.7579274649308462,0.960380378109537,0.7278219697579966,100
172,172,12,Office31,cross_entropy,False,0.9533435383715042,0.8449852172946537,0.9896179260419716,0.861484317942702,100
173,173,13,Office31,cross_entropy,True,0.9100837495256956,0.7234753319815869,0.9729690282386247,0.7692969743663305,100
174,174,14,Office31,energy,False,0.9406630529625613,0.8008616205401801,0.9826746728167408,0.8336986481887387,100
175,175,15,Office31,energy,True,0.938478898106242,0.7842286223312445,0.9880812801007524,0.7796546421838491,100
176,176,16,Office31,grad_magnitude,False,0.4488418827602091,0.2313815716349894,0.4038079047017874,0.5556732839636982,100
177,177,17,Office31,grad_magnitude,True,0.6390074544807778,0.4321243244674351,0.6303435945823167,0.4056752672972519,100
178,178,18,Office31,knn,False,0.947155207906134,0.8227982660886962,0.9665504742693098,0.8561543173504798,100
179,179,19,Office31,knn,True,0.9714427945670272,0.8506337573381497,0.8790545556500273,0.8463809829312203,100
180,180,20,Office31,softmax,False,0.8223742220415802,0.5967091252639769,0.8751498301075128,0.66838962982107,100
181,181,21,Office31,softmax,True,0.6311163955866875,0.4838212116704658,0.6995756734207743,0.5426969491885499,100
182,182,22,OfficeHome,cross_entropy,False,0.955795986199554,0.8421238190507947,0.9900373633553212,0.8067926451991828,100
183,183,23,OfficeHome,cross_entropy,True,0.5248531435638915,0.3620644680819542,0.7575390450829778,0.5906752878528098,100
184,184,24,OfficeHome,energy,False,0.5603144293682698,0.3904185839724353,0.8071287139190325,0.4874586097176233,100
185,185,25,OfficeHome,energy,True,0.3035264108317876,-0.2041543974091985,-0.1663588911605884,0.4483299387033265,100
186,186,26,OfficeHome,grad_magnitude,False,0.8406175876241764,-0.6466653328887407,-0.8212719801861166,0.6527932947548105,100
187,187,27,OfficeHome,grad_magnitude,True,0.8460301389409502,0.6492368678530174,0.8375226302747134,0.6702886300320701,100
188,188,28,OfficeHome,knn,False,0.982825098536122,0.8921342669778815,0.9917748968170992,0.870813652312628,100
189,189,29,OfficeHome,knn,True,0.9553310106866882,0.8288874512235123,0.9482847596465414,0.8089449787716643,100
190,190,30,OfficeHome,softmax,False,0.8883150129238903,0.6994455929754362,0.9179930403265276,0.6671869630207736,100
191,191,31,OfficeHome,softmax,True,0.8404184212430521,-0.6247687024891817,-0.8584754098026939,0.5985952887328099,100
192,192,0,NICO,cross_entropy,False,0.6267302865255873,-0.4458392797599199,-0.422541705150088,0.5698072855341428,200
193,193,1,NICO,cross_entropy,True,0.7661137450750399,0.5634581089394314,0.5721475892714365,0.6267099585233287,200
194,194,2,NICO,energy,False,0.3504634327181591,0.1885259530954762,0.7267063045677936,0.6829422981046998,200
195,195,3,NICO,energy,True,0.622320587726182,0.4759563417267177,0.6353232197192772,0.5231619470179941,200
196,196,4,NICO,grad_magnitude,False,0.9394321328257924,-0.7995300655774147,-0.8715269798336254,0.8466166496240721,200
197,197,5,NICO,grad_magnitude,True,0.938692038303222,0.7962980520397464,0.8292141827131225,0.8555819839535538,200
198,198,6,NICO,knn,False,0.9597084346342704,0.8437399133044348,0.9669633551162148,0.8649339849926649,200
199,199,7,NICO,knn,True,0.9562826561293454,0.8372174168490709,0.8949258735673972,0.8486126498458499,200
200,200,8,NICO,softmax,False,0.821323744591527,-0.6171132599755474,-0.7708742384769784,0.7357153039683672,200
201,201,9,NICO,softmax,True,0.939421787624863,0.8017609623639962,0.7511145593867291,0.7780549753394417,200
202,202,10,NICO,typicality,False,0.6560153737794859,0.4795033900188951,0.8092106349076058,0.7754069750452195,200
203,203,11,NICO,typicality,True,0.9092985156282448,0.7594277755662808,0.961116481649466,0.7539866393318488,200
204,204,12,Office31,cross_entropy,False,0.9559603088844786,0.8548613982438591,0.9901675278388756,0.8773139863682207,200
205,205,13,Office31,cross_entropy,True,0.9111033705369566,0.7243833679525922,0.9732367221495816,0.7887803098644789,200
206,206,14,Office31,energy,False,0.9431358079039786,0.80810714682672,0.9831669978119604,0.8499146499905167,200
207,207,15,Office31,energy,True,0.9434419918509684,0.7942857493205857,0.9894132664879968,0.7907143100793678,200
208,208,16,Office31,grad_magnitude,False,0.4661916797990755,0.2463434478159386,0.4050859217275739,0.6173596241510694,200
209,209,17,Office31,grad_magnitude,True,0.632434784371981,0.4214729377253569,0.6322585091111157,0.516276946252994,200
210,210,18,Office31,knn,False,0.9476961057440116,0.8277985995331777,0.9670947719572875,0.8839396537710726,200
211,211,19,Office31,knn,True,0.9738324871754488,0.8589538836284288,0.8800265482028191,0.8766066529562948,200
212,212,20,Office31,softmax,False,0.8267246309694033,0.604538846282094,0.8773694202263937,0.6983822998202556,200
213,213,21,Office31,softmax,True,0.6275699137787706,0.4849373662072322,0.7040441780702965,0.5854846206094023,200
214,214,22,OfficeHome,cross_entropy,False,0.9590001150000128,0.8479711014782705,0.991241360845222,0.8292863143651461,200
215,215,23,OfficeHome,cross_entropy,True,0.5341917280871149,0.3720262483167957,0.7637857753102405,0.653406628156292,200
216,216,24,OfficeHome,energy,False,0.556795088977232,0.3879030788040458,0.8089718002385899,0.5481142831238093,200
217,217,25,OfficeHome,energy,True,0.2993900665498965,-0.2013624488504696,-0.1708359956015631,0.4983769442641049,200
218,218,26,OfficeHome,grad_magnitude,False,0.8454548392727599,-0.6555549627653662,-0.8216505241926402,0.6894362988262555,200
219,219,27,OfficeHome,grad_magnitude,True,0.8462336039083661,0.6472425709012023,0.8382518034611625,0.6872626319180702,200
220,220,28,OfficeHome,knn,False,0.9848828485425386,0.8999590974769368,0.9928291482768988,0.8885203209467023,200
221,221,29,OfficeHome,knn,True,0.954705220912796,0.8249081633448415,0.9497021790278098,0.8280849808983313,200
222,222,30,OfficeHome,softmax,False,0.890894387877154,0.7067800377903746,0.931650381944258,0.6990356332261815,200
223,223,31,OfficeHome,softmax,True,0.8502609573147111,-0.6364278414760484,-0.8766753489648904,0.6469219607691068,200
